100004,100014,100016,100017,100018,100019,100021,100023,100025,100026,100027,100029,100033,100036,100037
-3.006,-2.111,-0.343,-0.296,-0.746,-1.145,-1.055,-0.313,-0.28,-0.345,-0.341,-0.797,-0.911,-1.434,-0.45
-2.35,-2.87,-0.448,-0.353,-1.567,-0.813,-0.859,-0.177,-0.295,-0.208,-0.205,-0.388,-0.498,-2.335,-0.913
-2.649,-1.622,-0.314,-0.294,-1.147,-1.376,-0.889,-0.136,-0.633,-0.642,-0.636,-0.335,-0.43,-0.957,-0.428
-2.171,-0.853,-0.453,-0.418,-1.215,-1.053,-0.796,-0.199,-0.475,-0.556,-0.552,-0.304,-0.331,-0.681,-0.582
-1.774,-0.815,-0.418,-0.322,-1.965,-0.304,-0.754,-0.183,-0.361,-0.447,-0.444,-0.255,-0.215,-0.691,-0.894
-1.168,-0.377,-0.664,-0.544,-0.871,-0.987,-1.084,-0.135,-0.475,-0.49,-0.487,-0.115,-0.142,-0.73,-0.869
-0.524,-0.309,-1.038,-0.791,-0.874,-0.78,-2.131,-0.064,-0.377,-0.388,-0.384,-0.103,-0.13,-1.718,-0.964
-0.502,-0.314,-1.687,-1.196,-0.741,-0.639,-0.984,-0.075,-0.257,-0.241,-0.238,-0.097,-0.148,-1.329,-0.883
-0.297,-0.251,-2.125,-1.485,-0.664,-0.336,-1.728,-0.03,-0.318,-0.342,-0.339,-0.098,-0.108,-0.76,-0.792
-0.249,-0.3,-1.322,-0.831,-1.175,-0.394,-2.638,-0.01,-0.394,-0.503,-0.499,-0.097,-0.097,-0.767,-0.606
-0.219,-0.281,-0.269,-0.277,-0.566,-0.192,-2.057,-0.014,-0.344,-0.338,-0.334,-0.065,-0.084,-0.433,-0.371
-0.162,-0.099,-0.144,-0.209,-0.307,-0.25,-1.639,-0.007,-0.393,-0.498,-0.489,-0.029,-0.035,-0.363,-0.188
-0.057,-0.039,-0.114,-0.198,-0.321,-0.217,-0.868,-0.015,-0.225,-0.295,-0.288,-0.018,-0.007,-0.239,-0.186
-0.012,-0.019,-0.077,-0.099,-0.223,-0.085,-0.563,-0.001,-0.056,-0.058,-0.056,-0.013,-0.001,-0.124,-0.143
-0.001,0.0,-0.04,-0.038,-0.059,-0.009,-0.231,0.0,-0.027,-0.028,-0.026,-0.002,0.0,-0.029,-0.064
0.0,0.0,-0.007,-0.002,0.0,0.0,-0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03,-0.021,-0.02,0.0,0.0,0.0,0.0
