0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.001,0.0,0.0,0.0,-0.003,-0.007,0.0,0.0,0.0,0.0,0.0,-0.005,-0.002,0.0,-0.001,0.0,-0.01,-0.018,-0.003,-0.024,0.0,0.0,-0.031,-0.026,-0.026,-0.001,0.0,0.0,0.0,0.0
-0.006,-0.03,-0.055,-0.111,-0.07,-0.106,-0.053,-0.012,-0.001,-0.059,-0.05,-0.051,-0.057,-0.06,-0.027,-0.048,-0.037,-0.117,-0.127,-0.08,-0.154,-0.047,-0.047,-0.141,-0.145,-0.144,-0.049,-0.018,-0.032,-0.061,-0.001
-0.064,-0.107,-0.126,-0.195,-0.192,-0.317,-0.158,-0.284,-0.261,-0.187,-0.177,-0.177,-0.121,-0.175,-0.141,-0.167,-0.134,-0.547,-0.277,-0.235,-0.442,-0.162,-0.165,-0.292,-0.32,-0.32,-0.173,-0.112,-0.114,-0.196,-0.022
-0.367,-0.258,-0.235,-0.268,-0.309,-0.735,-0.338,-0.712,-0.697,-0.368,-0.362,-0.357,-0.235,-0.332,-0.266,-0.36,-0.28,-1.134,-0.451,-0.478,-0.863,-0.328,-0.338,-0.55,-0.546,-0.544,-0.37,-0.201,-0.229,-0.384,-0.098
-0.923,-0.473,-0.466,-0.512,-0.69,-1.202,-0.584,-1.241,-1.239,-0.61,-0.604,-0.606,-0.39,-0.539,-0.478,-0.612,-0.481,-1.829,-0.679,-0.776,-1.35,-0.539,-0.573,-0.86,-0.835,-0.835,-0.523,-0.231,-0.385,-0.638,-0.171
-1.423,-0.713,-1.214,-1.087,-1.439,-1.572,-1.025,-1.711,-1.714,-0.938,-0.909,-0.894,-0.521,-0.805,-0.756,-0.907,-0.74,-2.422,-1.168,-1.127,-1.858,-0.791,-0.854,-1.129,-1.148,-1.148,-0.834,-0.286,-0.585,-0.933,-0.21
-1.729,-1.001,-1.553,-1.351,-1.738,-1.863,-1.481,-2.196,-2.218,-1.143,-1.114,-1.242,-0.656,-0.991,-1.009,-1.238,-0.997,-2.882,-1.6,-1.448,-2.445,-1.062,-1.146,-1.273,-1.567,-1.565,-1.135,-0.519,-0.798,-1.224,-0.262
-1.934,-1.297,-1.832,-1.401,-2.026,-2.315,-1.929,-2.425,-2.433,-1.161,-1.144,-1.543,-0.821,-1.26,-1.319,-1.558,-1.223,-3.142,-1.962,-1.76,-2.907,-1.332,-1.445,-1.751,-1.863,-1.863,-1.294,-0.393,-1.067,-1.522,-0.338
-2.161,-1.516,-2.082,-2.06,-2.264,-3.02,-2.295,-2.035,-2.026,-0.697,-0.685,-1.322,-0.937,-1.573,-1.675,-1.781,-1.453,-3.346,-2.273,-2.053,-3.204,-1.616,-1.724,-2.148,-2.164,-2.161,-2.294,-1.099,-1.328,-1.86,-0.412
-2.6,-1.725,-2.373,-2.559,-2.584,-3.301,-2.56,-2.462,-2.476,-0.724,-0.713,-1.87,-1.207,-1.843,-1.947,-1.974,-1.659,-3.514,-2.567,-2.31,-3.406,-1.895,-1.999,-2.33,-2.502,-2.501,-2.539,-1.039,-1.566,-2.164,-0.527
-2.797,-1.973,-2.604,-2.873,-2.894,-1.933,-2.801,-1.672,-1.694,-1.082,-1.069,-1.536,-1.385,-2.033,-2.151,-2.115,-1.843,-3.769,-2.869,-2.547,-3.541,-2.12,-2.235,-2.458,-2.714,-2.711,-2.681,-1.179,-1.806,-2.468,-1.45
-2.885,-2.225,-2.654,-3.137,-3.088,-1.718,-2.967,-1.974,-2.013,-1.228,-1.203,-1.274,-1.529,-2.237,-2.396,-2.286,-2.073,-3.922,-3.12,-2.76,-3.683,-2.326,-2.455,-2.735,-2.873,-2.869,-1.72,-1.038,-2.059,-2.725,-1.733
-3.007,-2.404,-2.609,-3.194,-3.156,-2.01,-3.081,-2.975,-3.002,-1.34,-1.32,-1.785,-1.661,-2.405,-2.591,-2.432,-2.235,-4.007,-3.3,-2.828,-3.834,-2.522,-2.666,-2.869,-2.966,-2.959,-1.165,-1.56,-2.285,-2.93,-1.886
-3.141,-2.569,-2.564,-3.332,-3.269,-3.219,-3.222,-1.547,-1.57,-1.454,-1.433,-1.381,-1.773,-2.559,-2.754,-2.555,-2.394,-4.109,-3.423,-2.943,-3.935,-2.679,-2.826,-3.151,-3.167,-3.159,-1.489,-1.61,-2.49,-3.159,-2.25
-3.147,-2.793,-2.711,-3.5,-3.461,-2.046,-3.188,-2.278,-2.247,-1.561,-1.541,-1.549,-1.876,-2.703,-2.92,-2.647,-2.542,-4.194,-3.618,-3.154,-3.971,-2.81,-2.949,-3.221,-3.329,-3.327,-1.781,-1.248,-2.639,-3.37,-2.308
-3.227,-2.776,-3.272,-3.632,-3.624,-2.192,-3.281,-2.332,-2.343,-2.102,-2.074,-2.007,-1.985,-2.841,-3.075,-2.68,-2.677,-4.269,-3.697,-3.31,-3.96,-2.944,-3.102,-3.207,-3.48,-3.479,-2.13,-1.567,-2.809,-3.511,-2.244
-3.244,-3.012,-3.38,-3.722,-3.666,-2.293,-3.395,-2.121,-2.124,-1.77,-1.759,-1.985,-2.095,-2.935,-3.182,-2.71,-2.763,-4.284,-3.112,-3.39,-3.969,-3.096,-3.239,-3.265,-3.6,-3.591,-2.681,-1.175,-2.964,-3.62,-2.284
-3.301,-3.175,-3.377,-3.718,-3.663,-2.309,-3.449,-2.765,-2.9,-2.648,-2.618,-2.113,-2.161,-3.153,-3.23,-2.751,-2.817,-4.302,-3.902,-3.571,-3.993,-3.158,-3.299,-3.5,-3.596,-3.583,-2.361,-1.355,-3.095,-3.724,-2.312
-3.384,-3.293,-3.453,-3.446,-3.709,-2.098,-3.468,-2.586,-2.626,-2.571,-2.57,-1.94,-2.281,-2.587,-3.267,-2.737,-2.868,-4.349,-3.944,-3.74,-4.083,-3.184,-3.337,-3.538,-3.702,-3.681,-3.4,-1.565,-3.188,-3.831,-2.361
-3.275,-3.048,-2.886,-2.447,-3.121,-1.836,-3.542,-3.726,-3.815,-2.45,-2.44,-3.12,-1.803,-2.291,-3.337,-2.761,-2.936,-4.353,-3.961,-3.79,-4.066,-3.199,-3.368,-3.644,-3.817,-3.808,-3.509,-2.159,-3.266,-3.907,-2.376
-3.695,-2.903,-1.471,-1.779,-1.901,-2.181,-3.491,-3.567,-3.711,-2.548,-2.549,-3.045,-2.009,-1.979,-3.404,-2.803,-2.967,-4.388,-4.028,-3.806,-4.144,-3.213,-3.373,-3.589,-3.803,-3.794,-3.206,-1.721,-3.323,-3.88,-2.396
-3.62,-1.666,-1.859,-1.849,-2.029,-1.533,-3.516,-3.606,-3.703,-1.486,-1.462,-3.1,-2.333,-2.669,-3.413,-2.824,-2.957,-4.378,-3.92,-3.832,-4.226,-3.203,-3.405,-3.514,-3.831,-3.82,-3.19,-1.465,-3.342,-3.863,-2.421
-3.514,-2.054,-1.873,-1.734,-1.984,-1.769,-3.517,-3.595,-3.693,-2.173,-2.163,-3.065,-2.186,-3.445,-3.403,-2.796,-3.002,-4.365,-3.776,-3.815,-4.211,-3.199,-3.412,-3.516,-3.826,-3.816,-3.222,-0.917,-3.312,-3.826,-2.452
-3.34,-2.827,-2.866,-3.226,-3.071,-2.332,-2.098,-3.586,-3.682,-3.425,-3.414,-3.065,-1.952,-3.424,-3.42,-2.816,-3.021,-4.381,-3.315,-3.778,-4.183,-3.165,-3.345,-3.487,-3.808,-3.795,-3.504,-1.72,-3.306,-3.827,-2.467
-3.688,-1.923,-3.566,-3.923,-3.775,-2.244,-1.274,-2.978,-2.997,-3.006,-3.005,-3.102,-2.329,-3.301,-3.331,-2.843,-2.952,-4.37,-3.808,-3.706,-2.041,-3.099,-3.238,-3.269,-3.763,-3.748,-3.542,-3.029,-3.296,-3.779,-2.464
-3.27,-1.702,-3.512,-3.532,-3.707,-1.967,-1.439,-3.555,-3.596,-2.176,-2.157,-3.266,-2.085,-3.044,-3.198,-2.838,-2.89,-4.349,-3.523,-3.63,-4.05,-3.027,-3.16,-3.446,-3.643,-3.627,-3.41,-3.292,-3.252,-3.726,-2.453
-2.964,-1.415,-2.167,-2.708,-2.437,-0.957,-1.836,-3.772,-3.876,-2.54,-2.511,-2.931,-2.123,-2.796,-3.126,-2.812,-2.819,-4.301,-3.566,-3.491,-3.995,-2.922,-3.067,-3.338,-3.543,-3.529,-3.3,-3.233,-3.175,-3.623,-2.427
-2.525,-1.963,-1.556,-2.517,-1.867,-0.747,-3.394,-3.405,-3.489,-2.687,-2.7,-2.681,-2.156,-2.824,-2.993,-2.751,-2.694,-4.264,-3.364,-3.355,-3.943,-2.771,-2.908,-3.25,-3.466,-3.449,-3.159,-2.824,-3.078,-3.471,-2.4
-2.367,-2.058,-2.587,-3.428,-3.286,-1.136,-1.555,-3.247,-3.321,-2.613,-2.606,-2.483,-1.73,-2.711,-2.839,-2.699,-2.57,-4.166,-3.204,-3.217,-3.882,-2.616,-2.788,-3.119,-3.332,-3.311,-2.902,-2.673,-2.958,-3.284,-2.342
-2.864,-1.905,-2.569,-2.852,-3.057,-1.184,-0.861,-2.93,-3.042,-2.458,-2.439,-2.288,-1.676,-2.541,-2.62,-2.613,-2.429,-4.092,-3.067,-3.04,-3.804,-2.482,-2.617,-2.924,-3.157,-3.139,-3.074,-2.49,-2.811,-3.101,-2.294
-2.671,-1.209,-2.173,-2.864,-2.625,-1.003,-1.921,-2.643,-2.747,-2.465,-2.445,-2.229,-1.491,-2.37,-2.437,-2.518,-2.248,-4.032,-3.039,-2.842,-3.7,-2.341,-2.431,-2.696,-2.944,-2.925,-2.736,-2.298,-2.64,-2.901,-2.246
-2.338,-2.076,-2.444,-2.661,-2.683,-0.626,-1.486,-2.57,-2.644,-2.103,-2.087,-2.074,-1.688,-2.161,-2.248,-2.408,-2.044,-3.91,-2.751,-2.615,-3.571,-2.162,-2.179,-2.299,-2.732,-2.712,-1.888,-2.019,-2.449,-2.646,-2.162
-1.509,-1.409,-2.519,-2.375,-2.778,-0.458,-2.126,-2.529,-2.573,-1.856,-1.844,-1.587,-1.626,-1.872,-2.017,-2.282,-1.838,-3.715,-2.411,-2.373,-3.4,-1.904,-1.925,-1.312,-2.488,-2.47,-1.939,-1.774,-2.227,-2.362,-2.027
-1.177,-0.763,-2.121,-1.807,-2.355,-0.436,-2.015,-2.197,-2.24,-1.524,-1.517,-1.375,-1.35,-1.581,-1.775,-2.136,-1.627,-3.523,-2.0,-2.125,-3.217,-1.649,-1.672,-1.383,-2.303,-2.28,-1.619,-0.893,-1.967,-2.036,-1.856
-1.218,-0.487,-1.727,-1.298,-1.923,-0.292,-1.49,-1.781,-1.812,-0.912,-0.912,-1.073,-1.019,-1.244,-1.54,-1.939,-1.404,-3.219,-1.525,-1.81,-2.991,-1.391,-1.414,-0.722,-2.079,-2.061,-1.249,-0.28,-1.698,-1.688,-1.676
-1.082,-0.336,-1.055,-0.842,-1.073,-0.327,-1.019,-0.529,-0.522,-0.397,-0.391,-0.423,-1.017,-0.965,-1.263,-1.683,-1.146,-2.865,-1.175,-1.471,-2.711,-1.115,-1.135,-0.895,-1.718,-1.696,-0.908,-0.143,-1.411,-1.267,-1.486
-0.935,-0.331,-0.514,-0.45,-0.581,-0.277,-0.598,-0.192,-0.171,-0.187,-0.182,-0.234,-0.621,-0.743,-0.919,-1.383,-0.889,-2.411,-0.862,-1.115,-2.403,-0.84,-0.866,-0.491,-1.345,-1.324,-0.666,-0.233,-1.11,-0.706,-1.247
-0.724,-0.357,-0.351,-0.417,-0.418,-0.139,-0.365,-0.099,-0.079,-0.106,-0.1,-0.165,-0.341,-0.515,-0.64,-0.605,-0.639,-1.848,-0.568,-0.758,-1.918,-0.582,-0.609,-0.269,-0.936,-0.924,-0.321,-0.271,-0.795,-0.399,-0.984
-0.367,-0.233,-0.274,-0.294,-0.334,-0.057,-0.158,-0.049,-0.029,-0.051,-0.043,-0.11,-0.252,-0.294,-0.422,-0.089,-0.412,-1.187,-0.346,-0.48,-1.326,-0.349,-0.35,-0.158,-0.525,-0.515,-0.153,-0.122,-0.505,-0.282,-0.699
-0.092,-0.106,-0.106,-0.151,-0.127,-0.004,-0.054,-0.016,0.0,-0.03,-0.024,-0.043,-0.116,-0.13,-0.235,-0.056,-0.216,-0.503,-0.222,-0.255,-0.742,-0.177,-0.164,-0.091,-0.215,-0.209,-0.048,-0.048,-0.262,-0.176,-0.358
-0.004,-0.021,-0.005,-0.025,-0.006,0.0,-0.001,-0.009,-0.001,-0.014,-0.009,-0.012,-0.02,-0.031,-0.105,-0.022,-0.083,-0.148,-0.082,-0.1,-0.22,-0.062,-0.062,-0.016,-0.045,-0.045,-0.02,-0.007,-0.099,-0.084,-0.114
0.0,-0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.018,-0.001,-0.012,-0.012,-0.008,-0.017,-0.048,-0.005,-0.006,0.0,-0.002,-0.001,-0.001,0.0,-0.014,-0.016,-0.019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
